" 'https://www.washingtonpost.com/blogs/right-turn/wp/2015/08/26/carly-fiorinas-smart-debate-gambit/',"
" 'https://www.washingtonpost.com/blogs/plum-line/wp/2015/08/26/marco-rubio-eliminating-the-capital-gains-tax-will-help-bartenders-like-my-father/',"
" 'http://www.washingtonpost.com/blogs/fact-checker/wp/2015/09/15/scott-walkers-exaggerated-claims-of-employment-trends-in-wisconsin-fact-checker-biography/',"
" 'https://www.washingtonpost.com/blogs/plum-line/wp/2015/09/15/morning-plum-donald-trump-is-in-on-the-joke-and-the-jokes-on-you/',"
" 'https://www.washingtonpost.com/blogs/right-turn/wp/2015/08/26/trump-and-the-early-state-problem/',"
" 'https://www.washingtonpost.com/blogs/plum-line/wp/2015/09/14/scott-walkers-race-to-the-bottom/',"
" 'http://www.washingtonpost.com/blogs/fact-checker/wp/2015/09/14/scott-walker-inaccurately-takes-credit-for-inspiring-the-occupy-movement-fact-checker-biography/',"
" 'https://www.washingtonpost.com/blogs/right-turn/wp/2015/09/13/perry-exits-a-sad-sign-of-our-politics/',"
" 'https://www.washingtonpost.com/blogs/plum-line/wp/2015/09/03/donald-trump-snookers-the-gop-establishment-again/',"
" 'https://www.washingtonpost.com/blogs/plum-line/wp/2015/08/24/morning-plum-how-donald-trump-has-unmasked-his-gop-rivals/',"
" 'https://www.washingtonpost.com/blogs/plum-line/wp/2015/09/11/the-gops-donald-trump-nightmare-may-soon-get-a-whole-lot-worse/',"
" 'https://www.washingtonpost.com/blogs/plum-line/wp/2015/08/21/decoding-scott-walkers-dodge-on-birthright-citizenship/',"
" 'https://www.washingtonpost.com/blogs/erik-wemple/wp/2015/09/10/cnn-stretches-the-debate-field-accommodating-carly-fiorina/',"
" 'https://www.washingtonpost.com/blogs/plum-line/wp/2015/09/02/morning-plum-donald-trumps-supporters-want-mass-deportations-new-poll-finds/',"
" 'https://www.washingtonpost.com/blogs/plum-line/wp/2015/09/10/scott-walker-vows-to-wreak-havoc-on-washington-as-if-that-would-be-a-good-thing/',"
" 'http://www.washingtonpost.com/blogs/fact-checker/wp/2015/08/21/rick-perrys-apples-to-oranges-boast-of-texas-graduation-rates/',"
" 'http://www.washingtonpost.com/blogs/answer-sheet/wp/2015/08/08/white-house-was-grateful-to-jeb-bush-for-helping-with-common-core-says-former-obama-aide/',"
" 'https://www.washingtonpost.com/blogs/right-turn/wp/2015/08/20/john-kasich-talks-to-right-turn/',"
" 'http://www.washingtonpost.com/blogs/post-partisan/wp/2015/08/07/marco-rubio-and-carly-fiorina-win-the-republican-debate/',"
" 'http://www.washingtonpost.com/blogs/answer-sheet/wp/2015/08/19/kasich-if-i-were-king-in-america-i-would-abolish-all-teachers-lounges-where-they-sit-together-and-worry-about-how-woe-is-us/',"
" 'https://www.washingtonpost.com/blogs/right-turn/wp/2015/08/19/kasich-understands-how-to-run-in-a-trump-world/',"
" 'https://www.washingtonpost.com/blogs/right-turn/wp/2015/08/19/scott-walker-goes-wobbly/',"
" 'https://www.washingtonpost.com/blogs/right-turn/wp/2015/08/17/how-to-tackle-policy-in-a-presidential-campaign/',"
" 'https://www.washingtonpost.com/blogs/right-turn/wp/2015/08/05/if-scott-walker-wins-it-will-be-because/',"
" 'http://www.washingtonpost.com/blogs/answer-sheet/wp/2015/08/04/teacher-to-chris-christie-heres-my-face-go-ahead-and-punch-it/',"
" 'http://www.washingtonpost.com/blogs/post-partisan/wp/2015/07/31/these-two-quotes-from-n-h-show-the-war-raging-within-the-republican-party/',"
" 'http://www.washingtonpost.com/blogs/post-partisan/wp/2015/07/30/marco-rubio-is-in-trouble/',"
" 'https://www.washingtonpost.com/blogs/plum-line/wp/2015/07/29/scott-walker-gets-a-taste-of-philadelphia-cheesestake-politics/',"
" 'http://www.washingtonpost.com/blogs/answer-sheet/wp/2015/08/11/wisconsin-principals-tell-scott-walker-stop-hurting-our-schools/',"
" 'http://www.washingtonpost.com/blogs/fact-checker/wp/2015/08/10/rubios-fantasy-figure-on-bank-closures-due-to-dodd-frank/',"
" 'http://www.washingtonpost.com/blogs/post-politics/wp/2015/07/19/george-h-w-bush-discharged-from-hospital/',"
" 'http://www.washingtonpost.com/blogs/right-turn/wp/2015/07/19/how-to-handle-a-bully-like-trump/',"
" 'http://www.washingtonpost.com/blogs/answer-sheet/wp/2015/07/19/how-clinton-sanders-omalley-answer-unions-questions-about-education/',"
" 'http://www.washingtonpost.com/blogs/the-fix/wp/2015/07/19/bernie-sanders-newest-fan-jesse-ventura/',"
" 'http://www.washingtonpost.com/blogs/post-politics/wp/2015/07/18/hillary-clinton-slams-trump-over-mccain-comments/',"
" 'http://www.washingtonpost.com/blogs/post-politics/wp/2015/07/17/scott-walker-americans-want-action-in-washington-more-than-bipartisanship/',"
" 'http://www.washingtonpost.com/blogs/post-politics/wp/2015/07/16/snapchat-steps-into-2016-campaign-with-iowa-live-story-and-kasich-walker-ads/',"
" 'http://www.washingtonpost.com/blogs/post-politics/wp/2015/07/16/scott-walker-wants-you-to-know-he-still-loves-harleys/',"
" 'http://www.washingtonpost.com/blogs/the-fix/wp/2015/07/16/donald-trump-now-thinks-john-mccain-who-he-called-very-bright-in-2008-is-a-dummy/',"
" 'http://www.washingtonpost.com/blogs/the-fix/wp/2015/07/16/heres-how-hillary-clinton-knows-that-61-percent-of-her-donors-were-women/',"
" 'http://www.washingtonpost.com/blogs/the-fix/wp/2015/07/16/this-isnt-a-good-trend-line-for-hillary-clintons-2016-prospects/',"
" 'http://www.washingtonpost.com/blogs/the-fix/wp/2015/07/16/where-the-2016-candidates-raised-their-money-in-8-maps/',"
" 'http://www.washingtonpost.com/blogs/the-fix/wp/2015/07/16/bernie-sanderss-limited-appeal-even-to-democrats/',"
" 'http://www.washingtonpost.com/blogs/post-politics/wp/2015/07/15/female-donors-help-hillary-clinton-bring-in-47-5-million-in-second-quarter/',"
" 'http://www.washingtonpost.com/blogs/post-politics/wp/2015/07/15/the-bernie-sanders-campaign-brought-to-you-by-small-dollar-donors/',"
" 'http://www.washingtonpost.com/blogs/the-fix/wp/2015/07/15/the-fallacy-of-the-real-hillary-clinton/',"

"\u2019 responds with \u2018human beings\u2019""]"
" other measures to aid seniors""]"
15
" ""c_published"": [""2015-08-20T11:12-500""]"
" ""c_published"": [""2015-08-07T09:19-500""]"
" ""c_published"": [""2015-08-09T11:21-500""]"
" ""c_published"": [""2015-08-08T10:30-500""]"
" ""c_published"": [""2015-08-19T08:58-500""]"
" ""c_published"": [""2015-08-19T05:01-500""]"
" ""c_published"": [""2015-08-05T07:38-500""]"
" ""c_published"": [""2015-08-04T02:02-500""]"
" ""c_published"": [""2015-08-17T09:50-500""]"
" ""c_published"": [""2015-08-06T08:14-500""]"
" ""c_published"": [""2015-08-16T01:40-500""]"
" ""c_published"": [""2015-08-18T11:09-500""]"
" calls him a long-term Democrat""]"
" ""c_published"": [""2015-08-04T11:53-500""]"
" ""c_published"": [""2015-08-02T01:14-500""]"
" ""c_published"": [""2015-08-14T06:58-500""]"
" ""c_published"": [""2015-08-02T07:45-500""]"
" Jeb Bush plays the sober adult in a summer of anger""]"
" ""c_published"": [""2015-08-14T05:51-500""]"
" ""c_published"": [""2015-08-14T12:44-500""]"
" all-American diet""]"
" fund community health centers instead""]"
" ""c_published"": [""2015-08-04T11:06-500""]"
" ""c_published"": [""2015-07-31T06:08-500""]"
"000 to Carly Fiorina\u2019s?""]"
" ""c_published"": [""2015-07-30T01:31-500""]"
" ""c_published"": [""2015-07-31T07:59-500""]"
" ""c_published"": [""2015-07-31T05:29-500""]"
" calls on him to quit presidential race""]"
" ""c_published"": [""2015-07-28T04:01-500""]"
 Trump attacks China
" ""c_published"": [""2015-08-11T07:30-500""]"
" ""c_published"": [""2015-08-11T08:54-500""]"
" ""c_published"": [""2015-08-10T11:27-500""]"
" ""c_published"": [""2015-08-11T06:24-500""]"
" ""c_published"": [""2015-08-11T06:00-500""]"
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/21/omalley-to-propose-expansion-of-social-security-benefits-other-measures-to-aid-seniors/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/20/omalley-adds-his-name-to-a-petition-seeking-to-make-jon-stewart-a-debate-moderator/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/08/bernie-sanders-leaves-seattle-stage-after-event-disrupted-by-black-lives-matter-protesters/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/08/rubio-declined-to-criticize-trump-over-his-megyn-kelly-comments-hes-criticized-him-on-other-things/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/08/donald-trump-disinvited-to-speak-at-redstate-event-megyn-kelly-invited/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/20/marco-rubio-asked-about-anchor-babies-responds-with-human-beings/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/07/what-do-10-presidential-candidates-talk-about-in-an-elevator-jeb-bush-explains/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/19/jeb-bush-attacks-donald-trump-calls-him-a-long-term-democrat/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/19/ted-cruz-invited-donald-trump-on-a-roadtrip-to-the-u-s-mexico-border/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/19/remember-the-kid-who-took-a-marco-rubio-football-pass-to-the-head-he-wants-a-second-chance/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/06/democratic-presidential-hopefuls-minus-clinton-court-labor-leaders-in-iowa/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/18/how-scott-walker-proposes-to-repeal-and-replace-obamacare/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/05/the-dos-and-donts-of-debating-donald-trump/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/17/jeb-bush-on-donald-trumps-immigration-ideas-a-plan-needs-to-be-grounded-in-reality/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/04/omalley-says-a-biden-presidential-bid-would-be-good-for-the-democratic-party/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/16/how-to-replicate-scott-walkers-eat-your-way-around-america-diet/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/16/iowa-state-fair-fare-fits-scott-walkers-calorie-heavy-all-american-diet/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/04/jim-webbs-iowa-director-really-doesnt-like-hillary-clinton/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/04/bernie-sanderss-27-years-of-israel-answers/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/02/bernie-sanders-finds-his-blacklivesmatter-message/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/02/rand-paul-defund-planned-parenthood-fund-community-health-centers-instead/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/02/sanders-biden-would-represent-conventional-establishment-politics-in-democratic-race/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/14/rand-paul-leaves-the-campaign-trail-for-eye-surgeries-in-haiti/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/14/hillary-clinton-ties-together-jeb-bush-and-george-w-bush-i-get-confused/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/14/at-iowa-state-fair-jeb-bush-plays-the-sober-adult-in-a-summer-of-anger/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/14/ron-paul-finally-sends-out-a-donor-pitch-for-rand/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/07/31/scott-walker-constitutional-amendment-on-gay-marriage-is-not-a-top-priority/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/07/31/republicans-compete-to-register-toughest-planned-parenthood-attack/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/07/31/why-did-a-ted-cruz-super-pac-donate-to-carly-fiorina/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/07/31/hedge-fund-magnate-donates-11-million-to-cruz-super-pac/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/12/new-rand-paul-video-basically-calls-donald-trump-a-closet-democrat/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/07/30/bernie-sanders-criticizes-open-borders-at-hispanic-chamber-of-commerce/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/11/in-michigan-trump-attacks-china-critiques-auto-bailout-and-judges-bernie-sanders-weak/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/11/ted-cruz-to-release-bundler-names/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/11/omalley-lawyer-alleges-legal-problems-with-dnc-debate-plan/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/11/rand-paul-accelerates-trolling-contest-with-donald-trump/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/11/jeb-bush-obama-and-clintons-iraq-withdrawal-premature-and-a-fatal-error/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/07/28/rand-paul-calls-on-hillary-clinton-to-refund-planned-parenthood-donations/"""
" ""b_out_url"": ""http://www.washingtonpost.com/news/post-politics/wp/2015/08/10/rick-perry-stops-paying-his-south-carolina-staff-as-fundraising-dries-up/"""
